instruction format:

rrr wb aa w oooooo mm
bbb



rrr  reg
---  ---
000  GA
001  GB
010  GC
011  BC
100  TP
101  IX
110  CC
111  MC


ppp is the {GA, GB, GC, TP} subset of rrr


wb  count of immediate/displacement value bytes
--  --
00  reserved
01  one immediate/displacement value byte
10  two immediate/displacement value bytes
11  TSL instruction only


aa  memory address mode
--  ----
00  base address only [PREG]
01  base address + 8 bit offset [PREG].d
10  base address + index register [PREG + IX]
11  base address + index regster; index post-incremented [PREG + IX +]


mm  base mem addr select
--  --------------------
00  GA
01  GB
10  GC
11  PP

